id,school,abbreviation,mascot
2000,Abilene Christian,ACU,Wildcats
2001,Adams State,ADST,Grizzlies
2003,Adrian,ADR,Bulldogs
2005,Air Force,AFA,Falcons
2006,Akron,AKR,Zips
333,Alabama,ALA,Crimson Tide
2010,Alabama A&M,AAMU,Bulldogs
2011,Alabama State,ALST,Hornets
399,Albany,ALBY,Great Danes
2013,Albany State (GA),ALB,Golden Rams
2790,Albion,ALBI,Britons
2015,Albright,ALB,Lions
2016,Alcorn State,ALCN,Braves
2017,Alderson-Broaddus,ABC,Battlers
365,Alfred,ALF,Saxons
3162,Alfred State College,ASC,Pioneers
2018,Allegheny,ALL,Golden Gators
2019,Allen,ALN,Yellow Jackets
2800,Alma College,ALM,Scots
111674,Alvernia University,ALV,Golden Wolves
3193,American,AMER,
2022,American International,AIC,Yellow Jackets
7,Amherst College,AMH,Mammoths
2023,Anderson (IN),AND,Ravens
2025,Angelo State,ANG,Rams
15,Anna Maria College,ANN,Amcats
2026,Appalachian State,APP,Mountaineers
3111,Apprentice School,APP,Builders
12,Arizona,ARIZ,Wildcats
108358,Arizona Christian,AZCR,Firestorm
9,Arizona State,ASU,Sun Devils
8,Arkansas,ARK,Razorbacks
124386,Arkansas Baptist,ARKB,Buffaloes
2028,Arkansas-Monticello,ARK,Weevils
2029,Arkansas-Pine Bluff,UAPB,Golden Lions
2032,Arkansas State,ARST,Red Wolves
2033,Arkansas Tech,ARK,Wonder Boys
349,Army,ARMY,Black Knights
308,Ashland,ASH,Eagles
2038,Assumption,ASP,Greyhounds
2,Auburn,AUB,Tigers
124,Augsburg,AUG,Auggies
2042,Augustana (IL),AUG,Vikings
2043,Augustana (SD),AUG,Vikings
2044,Aurora,AUR,Spartans
2045,Austin College,AUS,Kangaroos
2046,Austin Peay,PEAY,Governors
3178,Ave Maria,AMU,Gyrenes
2047,Averett,AVE,Cougars
2048,Avila College,AVC,Eagles
2049,Azusa Pacific,AZU,Cougars
487,Bacone College,BKN,Warriors
488,Baker University,BAK,Wildcats
188,Baldwin-Wallace,BAL,Yellow Jackets
2050,Ball State,BALL,Cardinals
122666,Barton College,BAR,Bulldogs
121,Bates College,BAT,Bobcats
239,Baylor,BAY,Bears
479,Becker College,BEC,Hawks
266,Beloit College,BEL,Buccaneers
132,Bemidji State,BEM,Beavers
490,Benedict College,BBG,Tigers
16111,Benedictine College,BEN,Bndctne Col
